  [1m[35m (10.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SistemaChamadosRails'*/[0m
  Rendering chamados/show.html.erb within layouts/application
  Rendered chamados/show.html.erb within layouts/application (Duration: 40.8ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 58.1ms | GC: 0.0ms)
Completed 200 OK in 3657ms (Views: 64.8ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Processing by ChamadosController#edit as HTML
  Parameters: {"id" => "30"}
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 31 LIMIT 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:53:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/edit.html.erb within layouts/application
  [1m[36mTecnico Pluck (1.7ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  Rendered chamados/_form.html.erb (Duration: 14.6ms | GC: 0.0ms)
  Rendered chamados/edit.html.erb within layouts/application (Duration: 23.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 28.3ms | GC: 0.0ms)
Completed 200 OK in 3321ms (Views: 31.0ms | ActiveRecord: 1.9ms (2 queries, 0 cached) | GC: 0.0ms)


  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 30 LIMIT 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:53:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/edit.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  Rendered chamados/_form.html.erb (Duration: 9.6ms | GC: 0.0ms)
  Rendered chamados/edit.html.erb within layouts/application (Duration: 11.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 14.2ms | GC: 0.0ms)
Completed 200 OK in 1870ms (Views: 15.4ms | ActiveRecord: 0.5ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/chamados/30" for ::1 at 2026-02-09 11:39:34 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "30"}
  [1m[36mChamado Load (0.4ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 30 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:53:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  Rendered chamados/show.html.erb within layouts/application (Duration: 7.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 10.3ms | GC: 0.0ms)
Completed 200 OK in 1733ms (Views: 11.8ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 11:39:39 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (1.5ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.4ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 42.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 49.2ms | GC: 0.0ms)
Completed 200 OK in 2574ms (Views: 50.7ms | ActiveRecord: 2.3ms (8 queries, 1 cached) | GC: 0.0ms)


Started GET "/chamados/new" for ::1 at 2026-02-09 11:39:42 -0300
Processing by ChamadosController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering chamados/new.html.erb within layouts/application
  Rendered chamados/_form.html.erb (Duration: 3.8ms | GC: 0.0ms)
  Rendered chamados/new.html.erb within layouts/application (Duration: 5.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 7.7ms | GC: 0.0ms)
Completed 200 OK in 1705ms (Views: 8.6ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 11:39:47 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 16.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 18.4ms | GC: 0.0ms)
Completed 200 OK in 1381ms (Views: 18.6ms | ActiveRecord: 1.5ms (8 queries, 1 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 11:39:50 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.7ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.7ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 36.8ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 39.9ms | GC: 0.0ms)
Completed 200 OK in 1585ms (Views: 39.6ms | ActiveRecord: 2.9ms (8 queries, 1 cached) | GC: 0.0ms)


Started GET "/chamados/new" for ::1 at 2026-02-09 11:39:53 -0300
Processing by ChamadosController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering chamados/new.html.erb within layouts/application
  Rendered chamados/_form.html.erb (Duration: 4.0ms | GC: 0.0ms)
  Rendered chamados/new.html.erb within layouts/application (Duration: 5.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 8.0ms | GC: 0.0ms)
Completed 200 OK in 1375ms (Views: 8.9ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/chamados/new" for ::1 at 2026-02-09 11:43:04 -0300
Processing by ChamadosController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering chamados/new.html.erb within layouts/application
  Rendered chamados/_form.html.erb (Duration: 5.5ms | GC: 0.0ms)
  Rendered chamados/new.html.erb within layouts/application (Duration: 10.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 21.1ms | GC: 0.0ms)
Completed 200 OK in 1427ms (Views: 30.2ms | ActiveRecord: 3.4ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 11:43:33 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.3ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.5ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 32.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 35.2ms | GC: 0.0ms)
Completed 200 OK in 1168ms (Views: 41.1ms | ActiveRecord: 2.8ms (8 queries, 1 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 11:43:39 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.6ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 19.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 22.3ms | GC: 0.0ms)
Completed 200 OK in 1276ms (Views: 23.2ms | ActiveRecord: 1.7ms (8 queries, 1 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 11:43:42 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.3ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 18.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 21.2ms | GC: 0.0ms)
Completed 200 OK in 1182ms (Views: 20.9ms | ActiveRecord: 1.8ms (8 queries, 1 cached) | GC: 0.0ms)


Started GET "/chamados/new" for ::1 at 2026-02-09 11:43:49 -0300
Processing by ChamadosController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering chamados/new.html.erb within layouts/application
  Rendered chamados/_form.html.erb (Duration: 3.5ms | GC: 0.0ms)
  Rendered chamados/new.html.erb within layouts/application (Duration: 4.8ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 7.2ms | GC: 0.0ms)
Completed 200 OK in 1336ms (Views: 8.3ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 11:49:12 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (7.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.5ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.5ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 227.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 243.0ms | GC: 0.0ms)
Completed 200 OK in 1879ms (Views: 256.5ms | ActiveRecord: 11.7ms (8 queries, 1 cached) | GC: 0.0ms)


  [1m[36mActiveRecord::InternalMetadata Load (1.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
Started GET "/" for ::1 at 2026-02-09 11:50:22 -0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (3.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.1ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.9ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 36.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 96.6ms | GC: 0.0ms)
Completed 200 OK in 1716ms (Views: 114.3ms | ActiveRecord: 9.1ms (8 queries, 1 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 11:52:03 -0300
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (4.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
